"# This document contains raw intensities for all 6 slides.
# Column ""Block"": block number of each probe.
44,11,14,,49878,121,106,370,77,38,221
44,12,14,,50359,179,213,765,134,146,633
44,13,14,Empty,0,58,60,122,6,-17,-4
44,14,14,Hy3,13138,3265,8794,2841,3205,8715,2686
44,15,14,Hy3,13138,2067,3076,1952,2007,3009,1806
45,1,1,Hy3,13138,8800,25022,16009,8742,24937,15839
45,2,1,,42698,120,186,349,62,114,204
45,3,1,,27217,182,133,198,132,66,72
45,4,1,,29802,122,119,135,63,55,47
45,5,1,,28251,124,111,381,68,48,277
45,6,1,,21498,128,119,234,61,55,122
45,7,1,,14288,132,119,274,66,52,185
45,8,1,,46354,135,144,347,72,82,255
45,9,1,,17729,125,189,183,63,128,95
45,10,1,,30207,1709,1530,337,1651,1466,252
45,11,1,,42679,179,202,239,113,132,143
45,12,1,,46436,172,352,556,109,274,441
45,13,1,,29871,158,181,389,99,109,272
45,14,1,,17482,97,120,339,39,52,214
45,15,1,Hy3,13138,8905,24094,15279,8832,24028,15139
45,1,2,,46789,103,141,259,50,68,-309
45,2,2,,14854,102,123,300,42,55,102
45,3,2,,29850,85,110,143,25,45,54
45,4,2,,11000,101,113,144,39,44,61
45,5,2,,11023,107,148,186,43,84,104
45,6,2,,14301,135,99,271,69,36,149
45,7,2,,28889,87,114,195,18,54,98
45,8,2,,42473,161,108,194,89,44,100
45,9,2,,17885,100,114,160,25,47,64
45,10,2,,42612,105,127,179,37,56,78
45,11,2,,17608,96,96,1293,23,28,1157
45,12,2,,46443,105,101,282,36,24,145
45,13,2,,13186,112,122,197,42,43,111
45,14,2,,11139,99,104,159,20,38,73
45,15,2,,42965,113,114,154,39,40,58
45,1,3,,17940,96,116,321,29,45,-138
45,2,3,,17893,87,76,184,17,7,-81
45,3,3,spike_control_i,14257,136,134,195,68,66,94
45,4,3,,28009,112,103,193,30,32,106
45,5,3,,28191,94,92,172,21,24,92
45,6,3,,42576,120,175,257,46,107,175
45,7,3,,11175,176,245,235,96,180,154
45,8,3,,33902,119,103,148,34,34,66
45,9,3,Empty,0,67,87,90,-18,20,5
45,10,3,,13371,688,529,320,611,463,224
45,11,3,,49385,139,115,183,58,51,94
45,12,3,,49013,128,138,159,57,67,73
45,13,3,,50188,132,95,158,61,20,69
45,14,3,,48963,140,199,214,52,126,112
45,15,3,,47258,108,117,208,28,39,112
45,1,4,,50201,110,138,272,33,70,-29
45,2,4,,50269,121,87,234,43,20,-75
45,3,4,,47749,4405,2675,6003,4334,2601,5887
45,4,4,spike_control_a,14261,76,88,120,-3,21,40
45,5,4,,49090,168,207,258,80,136,172
45,6,4,,49779,111,110,199,20,24,97
45,7,4,,49612,105,86,192,10,7,102
45,8,4,,49089,118,120,170,36,48,82
45,9,4,,49933,152,113,172,67,44,72
45,10,4,,48133,166,153,156,87,79,78
45,11,4,,1100,14974,13873,15807,14882,13808,15724
45,12,4,,49757,116,129,193,30,60,99
45,13,4,,48989,127,138,160,49,63,71
45,14,4,,49642,108,97,176,17,22,83
45,15,4,cel-miR-90-3p,49927,394,1372,1119,316,1295,1025
45,1,5,,49856,141,107,265,53,20,-217
45,2,5,,47590,132,136,1278,40,54,-62
45,3,5,,49282,154,123,220,68,43,-5
45,4,5,,50434,132,100,142,44,28,41
45,5,5,spike_control_f,14262,158,124,227,68,55,137
45,6,5,,49632,118,113,247,15,40,155
45,7,5,,50089,135,84,167,20,15,76
45,8,5,,47396,115,105,205,-4,28,121
45,9,5,,19580,186,145,162,85,67,82
45,10,5,,47745,138,191,207,39,115,129
45,11,5,,49111,196,240,223,102,156,147
45,12,5,,49367,171,177,327,72,105,243
45,13,5,,50129,170,120,178,79,55,88
45,14,5,,50336,199,194,201,113,121,111
45,15,5,,48350,114,93,140,43,17,57
45,1,6,,28929,151,116,250,61,23,-236
45,2,6,,50035,135,104,1058,31,13,-242
45,3,6,,50353,93,99,172,0,15,-108
45,4,6,,49796,129,116,181,26,35,82
45,5,6,,47621,101,112,168,-20,38,91
45,6,6,spike_control_b,14263,160,129,141,19,46,58
45,7,6,,50283,147,134,186,-12,51,103
45,8,6,,50238,121,128,182,-4,51,105
45,9,6,,50021,165,153,201,66,77,122
45,10,6,,49628,121,113,144,25,40,63
45,11,6,,49606,114,99,173,21,19,94
45,12,6,,47503,157,140,205,50,71,91
45,13,6,,49529,83,106,229,-19,34,128
45,14,6,,49359,123,101,162,35,33,48
45,15,6,,50048,96,119,347,19,40,228
45,1,7,,50031,107,160,407,3,59,21
45,2,7,,49186,92,112,521,-8,17,-205
45,3,7,,47130,151,149,347,37,57,124
45,4,7,,50113,121,121,132,-2,23,30
45,5,7,,42503,160,152,184,31,65,102
45,6,7,,47190,259,189,182,117,104,86
45,7,7,spike_control_c,14264,160,123,197,1,28,108
45,8,7,,13421,9828,11068,8380,9686,10973,8284
45,9,7,,50326,314,127,179,204,40,60
45,10,7,,48988,150,142,170,47,61,67
45,11,7,,49716,153,144,150,58,61,54
45,12,7,,49768,142,112,149,38,26,58
45,13,7,,47702,127,96,187,37,22,87
45,14,7,cel-miR-247-3p,49046,114,124,200,31,54,96
45,15,7,,50096,69,108,166,-7,41,57
45,1,8,,47829,123,243,458,19,161,122
45,2,8,,50402,125,83,235,21,-5,-188
45,3,8,,49830,94,115,154,-38,22,-19
45,4,8,,49790,101,107,166,-46,18,30
45,5,8,,29138,500,278,228,348,192,12
45,6,8,,49488,191,86,138,39,-4,4
45,7,8,,49469,118,107,181,-42,17,79
45,8,8,spike_control_j,10899,125,116,178,3,24,62
45,9,8,,50105,116,160,360,13,65,237
45,10,8,,48847,15766,12584,8186,15673,12498,8070
45,11,8,,47263,106,86,118,26,8,11
45,12,8,,49761,155,133,218,68,50,131
45,13,8,cel-miR-44-3p/cel-miR-45-3p,49988,1256,3872,4289,1166,3795,4186
45,14,8,,49059,539,303,447,455,233,357
45,15,8,cel-miR-253-3p,50248,115,149,398,39,79,304
45,1,9,,49104,127,120,224,-10,45,-28
45,2,9,,49866,162,225,369,30,143,119
45,3,9,,49404,125,144,190,-33,61,48
45,4,9,,49004,142,121,320,-44,43,-60
45,5,9,,50464,150,104,843,-21,16,370
45,6,9,,47188,1360,784,406,1207,692,281
45,7,9,,49852,178,176,237,43,95,149
45,8,9,,49109,295,160,306,178,77,187
45,9,9,spike_control_d,10904,125,127,305,23,47,191
45,10,9,,49601,112,174,194,19,100,110
45,11,9,,50439,138,128,177,52,45,92
45,12,9,cel-miR-257,49592,2104,2031,328,2024,1955,242
45,13,9,,49078,438,341,137,359,265,50
45,14,9,cel-miR-360-3p,50412,153,150,163,72,73,73
45,15,9,,48928,146,129,200,76,54,116
45,1,10,,47753,134,105,209,-18,37,4
45,2,10,,49875,159,139,212,-5,72,10
45,3,10,,49327,178,236,241,-21,169,55
45,4,10,cel-miR-81-3p,50293,2582,8374,23059,2371,8309,22836
45,5,10,,49611,163,159,877,-14,88,738
45,6,10,,49898,113,130,163,-56,58,28
45,7,10,,49715,127,95,175,-14,18,72
45,8,10,,49815,245,595,490,140,520,377
45,9,10,,50203,143,150,149,59,83,56
45,10,10,spike_control_g,10905,103,105,155,31,22,65
45,11,10,,50054,113,126,182,32,40,86
45,12,10,,49155,176,167,204,97,92,127
45,13,10,,31049,122,109,150,56,32,57
45,14,10,,48408,108,127,173,30,63,81
45,15,10,,49719,94,114,199,31,37,117
45,1,11,,49437,177,109,265,6,37,22
45,2,11,,49283,140,142,233,-26,67,23
45,3,11,,49247,187,106,649,7,43,352
45,4,11,,49183,156,92,224,-22,23,88
45,5,11,cel-miR-1019-3p,50331,154,164,249,1,86,120
45,6,11,,49223,355,260,737,205,187,589
45,7,11,,49615,158,150,162,43,80,33
45,8,11,,50298,168,137,194,90,65,79
45,9,11,,49445,168,210,190,93,143,104
45,10,11,,49558,179,223,251,107,159,170
45,11,11,spike_control_e,10906,150,186,236,78,109,147
45,12,11,,49349,123,98,158,52,25,60
45,13,11,,50059,147,82,470,79,5,349
45,14,11,,49958,161,138,252,95,66,171
45,15,11,,49515,119,151,162,52,84,80
45,1,12,,49036,116,180,290,-102,122,-77
45,2,12,,47075,142,117,230,-24,40,-1
45,3,12,,50456,180,150,357,9,83,64
45,4,12,,49636,145,107,187,-8,31,77
45,5,12,,50153,11043,39889,43634,10902,39805,43527
45,6,12,,47542,141,120,163,26,46,68
45,7,12,,48268,139,177,187,55,112,102
45,8,12,,48360,209,499,1760,122,418,1681
45,9,12,,50294,108,130,232,20,59,147
45,10,12,,47028,123,149,209,46,85,123
45,11,12,,50170,140,109,117,60,37,25
45,12,12,spike_control_h,10907,150,150,492,83,82,385
45,13,12,,-1,145,205,212,82,126,119
45,14,12,cel-miR-359,49941,98,156,198,24,77,120
45,15,12,,49448,161,127,202,91,56,97
45,1,13,cel-miR-792-3p,49698,122,104,410,-59,41,12
45,2,13,,49871,141,107,195,-1,24,-4
45,3,13,,49259,131,92,1958,-2,15,1497
45,4,13,,49995,169,103,188,56,31,18
45,5,13,,49407,120,110,193,22,30,107
45,6,13,,49452,491,640,5911,405,568,5805
45,7,13,,47865,100,133,200,25,66,110
45,8,13,,49731,141,106,197,60,29,115
45,9,13,,49944,148,118,167,72,40,87
45,10,13,cel-miR-1829a-3p,50278,85,103,161,14,30,89
45,11,13,,49745,131,110,181,62,41,82
45,12,13,Empty,0,61,99,100,0,30,-14
45,13,13,,49881,177,154,173,116,76,85
45,14,13,,49814,127,115,240,55,30,157
45,15,13,,49572,104,125,179,31,46,82
45,1,14,Hy3,13138,6761,17203,14481,6641,17122,14176
45,2,14,,47123,1240,873,516,1140,794,275
45,3,14,,49929,87,139,1457,-12,66,1275
45,4,14,,50370,122,168,209,26,94,99
45,5,14,,48909,125,115,232,50,36,142
45,6,14,,49373,263,635,1188,188,556,1089
45,7,14,cel-miR-59-3p,49389,131,198,371,62,124,264
45,8,14,,49305,117,110,161,49,31,72
45,9,14,,49728,95,89,160,39,11,75
45,10,14,,49295,95,108,210,38,30,129
45,11,14,,49726,185,1058,1388,137,974,1295
45,12,14,,49351,112,150,178,48,71,80
45,13,14,Empty,0,44,91,95,-22,0,8
45,14,14,Hy3,13138,3163,3438,11389,3092,3351,11284
45,15,14,Hy3,13138,3967,4849,7300,3904,4765,7188
46,1,1,Hy3,13138,3280,2301,8315,3208,2228,8209
46,2,1,,42840,1238,580,681,1174,506,581
46,3,1,,13171,144,91,121,84,13,24
46,4,1,,17822,184,106,188,133,5,106
46,5,1,,10995,163,116,183,101,17,94
46,6,1,,17958,118,117,158,68,45,65
46,7,1,,10997,103,128,180,60,64,84
46,8,1,,10978,159,466,1411,101,393,1315
46,9,1,,11085,158,166,197,111,97,100
46,10,1,,42700,88,110,170,39,45,74
46,11,1,,42641,124,96,199,68,32,100
46,12,1,,42865,198,142,195,138,72,97
46,13,1,,14271,132,125,142,77,57,52
46,14,1,,32772,100,147,148,43,73,45
46,15,1,Hy3,13138,7706,3266,5693,7650,3196,5580
46,1,2,,10975,349,141,168,263,48,67
46,2,2,,21501,123,115,151,47,18,59
46,3,2,,42555,149,114,162,77,17,72
46,4,2,,11053,127,86,136,69,6,55
46,5,2,,29379,122,157,160,65,67,65
46,6,2,,15619,102,121,154,41,41,64
46,7,2,,42985,171,506,1344,116,422,1258
46,8,2,,11063,72,85,87,11,9,-10
46,9,2,,42480,106,118,181,52,54,82
46,10,2,,46338,96,109,170,37,37,83
46,11,2,,46777,104,108,194,47,36,100
46,12,2,,27672,121,171,275,60,106,177
46,13,2,,17474,249,268,288,196,199,195
46,14,2,,29328,146,107,159,92,30,65
46,15,2,,11181,93,136,172,42,68,69
46,1,3,,10952,140,120,139,60,33,44
46,2,3,,11004,145,134,162,71,48,71
46,3,3,spike_control_i,14257,110,129,174,35,68,80
46,4,3,,11138,118,119,163,47,43,72
46,5,3,,42802,158,204,165,83,134,78
46,6,3,,13177,319,356,215,246,286,129
46,7,3,,19590,116,106,141,51,32,45
46,8,3,,27720,131,139,191,70,61,97
46,9,3,Empty,0,66,84,135,9,15,40
46,10,3,,50179,107,120,141,56,52,56
46,11,3,,49493,127,180,227,67,114,142
46,12,3,,49744,121,141,169,66,71,85
46,13,3,,49769,109,139,201,60,67,103
46,14,3,,49261,151,143,165,95,82,74
46,15,3,,49299,147,128,194,89,60,96
46,1,4,,49419,191,210,233,103,148,143
46,2,4,cel-miR-66-5p,49444,717,2719,2690,637,2650,2606
46,3,4,,50010,132,122,145,44,53,65
46,4,4,spike_control_a,14261,135,97,133,54,35,49
46,5,4,,49961,129,115,182,49,48,88
46,6,4,,50271,149,153,124,74,93,35
46,7,4,,50158,156,130,167,82,59,81
46,8,4,cel-miR-244-5p,49377,145,187,224,75,117,135
46,9,4,,49533,129,152,149,65,75,64
46,10,4,,49951,123,180,317,71,112,222
46,11,4,,49181,114,221,644,43,163,539
46,12,4,,50103,140,109,179,76,45,88
46,13,4,,49263,110,225,224,54,149,131
46,14,4,,48639,121,122,157,62,52,66
46,15,4,,49967,220,220,233,152,155,132
46,1,5,cel-miR-1818,49430,142,117,192,53,49,105
46,2,5,,50075,118,101,257,22,26,140
46,3,5,,50183,167,150,251,84,74,109
46,4,5,,50264,120,146,370,41,78,278
46,5,5,spike_control_f,14262,136,147,157,62,86,39
46,6,5,,48936,144,113,170,65,49,71
46,7,5,,50063,88,105,155,14,40,74
46,8,5,,49253,83,143,96,5,77,10
46,9,5,,49910,85,92,189,32,15,102
46,10,5,,49483,109,127,122,55,56,7
46,11,5,,49330,127,116,343,65,48,219
46,12,5,,49001,215,169,242,154,105,143
46,13,5,,47888,115,108,168,39,38,64
46,14,5,,49759,124,166,220,58,92,115
46,15,5,,49754,228,233,277,163,165,182
46,1,6,,49724,79,97,126,-5,31,28
46,2,6,,50127,144,159,193,59,87,97
46,3,6,,50416,94,145,203,10,78,97
46,4,6,,49674,1523,924,706,1441,856,603
46,5,6,,50019,99,109,216,22,46,77
46,6,6,spike_control_b,14263,136,121,218,52,52,110
46,7,6,,48615,91,78,159,7,14,66
46,8,6,,49713,85,89,116,0,22,36
46,9,6,,47661,129,111,199,61,44,117
46,10,6,,47409,138,166,232,76,99,147
46,11,6,,30755,122,196,210,59,123,117
46,12,6,,49661,126,86,145,67,18,56
46,13,6,,27833,320,1314,1691,240,1246,1598
46,14,6,,48731,287,369,433,195,304,341
46,15,6,,49812,138,139,206,62,76,116
46,1,7,,49005,172,166,234,88,92,133
46,2,7,,50172,112,116,178,35,42,91
46,3,7,,49294,139,164,202,61,97,113
46,4,7,,47167,1744,19890,32187,1664,19819,32088
46,5,7,,18847,187,138,185,117,66,92
46,6,7,,50476,188,166,185,100,107,94
46,7,7,spike_control_c,14264,121,87,156,24,18,56
46,8,7,,50243,132,143,168,50,74,72
46,9,7,,49718,120,120,188,48,53,96
46,10,7,,50032,96,97,177,31,34,86
46,11,7,,50475,107,120,146,43,52,55
46,12,7,,49820,104,114,171,33,41,80
46,13,7,,49813,156,119,211,84,44,114
46,14,7,,49460,236,116,133,138,49,40
46,15,7,,49681,134,103,150,40,36,48
46,1,8,,49311,96,138,375,23,71,263
46,2,8,,50159,129,162,252,53,101,122
46,3,8,,49786,104,96,170,24,33,62
46,4,8,,50143,144,102,134,72,39,44
46,5,8,,48908,290,297,166,218,234,71
46,6,8,,50221,120,171,267,33,104,173
46,7,8,,27314,234,158,256,136,82,159
46,8,8,spike_control_j,10899,121,129,203,34,62,116
46,9,8,,47505,110,124,157,37,50,61
46,10,8,,49576,114,121,203,53,57,105
46,11,8,,49541,104,109,127,39,35,13
46,12,8,,47313,130,112,167,58,40,68
46,13,8,,49096,120,108,181,40,37,85
46,14,8,,49804,102,114,145,20,44,50
46,15,8,,48972,900,883,453,794,816,359
46,1,9,,50332,172,121,182,102,48,80
46,2,9,,49654,148,136,158,86,65,36
46,3,9,,47547,103,112,175,38,47,72
46,4,9,,47594,80,83,118,11,12,26
46,5,9,cel-miR-40-3p,50288,113,161,269,37,94,156
46,6,9,,47208,896,688,154,822,615,71
46,7,9,cel-miR-252-5p,48951,167,327,221,102,252,135
46,8,9,,49360,129,139,120,51,71,34
46,9,9,spike_control_d,10904,108,99,171,38,33,76
46,10,9,,49187,164,141,143,98,79,49
46,11,9,,49706,155,141,211,93,72,86
46,12,9,,50236,95,115,150,24,42,22
46,13,9,,49538,281,387,618,207,311,471
46,14,9,,49249,126,104,209,52,29,79
46,15,9,,48638,132,131,173,48,55,71
46,1,10,,49998,93,131,201,30,63,105
46,2,10,,42716,140,113,196,75,42,91
46,3,10,,49273,221,254,212,151,181,117
46,4,10,,47737,156,734,242,89,658,150
46,5,10,,47981,76,117,143,3,41,66
46,6,10,,49968,164,138,137,99,74,52
46,7,10,,49640,80,114,198,17,46,112
46,8,10,,50461,124,128,223,54,60,138
46,9,10,cel-miR-237-5p,49094,164,290,235,97,218,143
46,10,10,spike_control_g,10905,115,113,231,53,41,149
46,11,10,,50121,84,92,154,19,23,50
46,12,10,cel-miR-48-5p,50055,1516,5560,12284,1438,5486,12112
46,13,10,,48943,101,115,184,31,36,0
46,14,10,,50001,116,97,218,47,19,43
46,15,10,,49127,160,141,206,92,67,47
46,1,11,,49890,128,127,173,62,52,87
46,2,11,cel-miR-270,50385,120,100,143,60,30,41
46,3,11,,49466,155,123,190,92,43,84
46,4,11,,50217,145,148,166,81,80,60
46,5,11,,47187,112,96,194,55,40,95
46,6,11,,47471,118,111,158,57,53,69
46,7,11,,49140,115,123,191,52,45,108
46,8,11,,47506,124,113,225,58,48,123
46,9,11,,50392,102,104,179,35,34,80
46,10,11,,50451,93,104,161,30,35,58
46,11,11,spike_control_e,10906,130,132,192,59,65,90
46,12,11,,48926,141,163,298,70,91,120
46,13,11,cel-miR-1829b,49474,152,142,291,73,74,-75
46,14,11,,48996,160,148,1014,87,77,592
46,15,11,,49374,125,106,211,53,28,4
46,1,12,cel-miR-795-5p,50083,103,296,935,26,225,819
46,2,12,,50258,118,288,234,48,218,116
46,3,12,,49030,91,116,220,31,46,97
46,4,12,,49408,94,98,186,29,37,79
46,5,12,,48916,134,154,176,75,79,69
46,6,12,,49712,130,122,218,67,51,107
46,7,12,,49926,100,102,166,45,30,71
46,8,12,,47955,93,77,193,33,11,97
46,9,12,,50145,367,317,196,299,248,102
46,10,12,,49913,169,196,163,115,124,52
46,11,12,,49854,129,143,218,69,74,95
46,12,12,spike_control_h,10907,169,130,316,99,60,112
46,13,12,,49963,220,235,898,152,167,201
46,14,12,,49858,2999,1822,4994,2919,1751,4040
46,15,12,,49296,128,124,562,48,52,224
46,1,13,cel-miR-41-3p,49356,78,73,142,7,0,22
46,2,13,,50197,82,85,150,17,4,0
46,3,13,,49231,104,68,115,31,-8,3
46,4,13,,50094,116,99,191,33,35,97
46,5,13,,49788,185,155,229,93,74,140
46,6,13,,28488,122,161,226,21,84,131
46,7,13,,49823,139,92,148,54,19,43
46,8,13,,49077,198,142,157,138,77,49
46,9,13,,27847,168,104,227,106,35,112
46,10,13,,49785,110,104,246,47,36,86
46,11,13,,50106,119,120,249,61,49,20
46,12,13,cel-miR-1832,49184,144,110,532,86,53,283
46,13,13,cel-miR-58-3p,50367,781,1839,1500,716,1771,836
46,14,13,,50137,238,251,5388,168,178,3761
46,15,13,cel-miR-84-5p,49477,481,3706,2246,412,3634,1845
46,1,14,Hy3,13138,2184,1647,4032,2104,1575,3800
46,2,14,,50285,89,105,173,18,33,4
46,3,14,,50267,208,145,219,115,68,112
46,4,14,,49107,289,432,214,173,356,106
46,5,14,,49964,147,116,230,9,38,78
46,6,14,,49207,131,110,266,2,29,128
46,7,14,,49765,102,101,176,8,24,55
46,8,14,,48647,113,109,147,48,34,40
46,9,14,,49658,142,112,180,84,37,77
46,10,14,,50302,83,106,200,7,37,82
46,11,14,,49637,75,109,216,8,27,50
46,12,14,,50175,113,120,273,56,51,56
46,13,14,Empty,0,51,74,386,-12,-4,-24
46,14,14,Hy3,13138,1081,1701,2765,1030,1611,2062
46,15,14,Hy3,13138,2231,2946,3166,2179,2872,2829
47,1,1,Hy3,13138,1344,1868,1298,1291,1796,1191
47,2,1,,42979,120,119,200,63,46,89
47,3,1,,11043,150,122,170,97,51,56
47,4,1,,11040,93,106,203,43,34,88
47,5,1,,42592,137,150,196,81,84,85
47,6,1,,19588,88,156,123,39,88,3
47,7,1,,10976,113,119,161,66,45,59
47,8,1,,29153,99,110,137,56,35,38
47,9,1,,17272,138,141,243,90,70,138
47,10,1,,42681,98,111,163,54,43,48
47,11,1,,11024,141,111,219,97,47,105
47,12,1,,11044,122,116,178,72,45,71
47,13,1,,42713,121,193,250,74,127,128
47,14,1,,42633,88,95,185,40,29,50
47,15,1,Hy3,13138,992,1091,1777,943,1026,1613
47,1,2,,10942,143,129,174,90,58,74
47,2,2,,11185,63,107,125,8,30,34
47,3,2,,11134,143,134,148,93,64,60
47,4,2,,17498,100,153,211,48,83,110
47,5,2,,42724,134,170,243,87,105,145
47,6,2,,46406,76,106,146,30,48,38
47,7,2,,42829,108,188,260,58,123,163
47,8,2,,42896,97,113,164,52,49,70
47,9,2,,14272,93,87,153,49,16,38
47,10,2,,42603,72,74,176,22,4,57
47,11,2,,42806,106,78,177,60,10,53
47,12,2,,42900,82,138,165,32,70,49
47,13,2,,10987,86,94,142,39,32,21
47,14,2,,11041,81,80,246,34,15,114
47,15,2,,17280,134,120,208,88,53,6
47,1,3,,42470,118,95,168,65,33,69
47,2,3,,17652,80,100,151,32,27,58
47,3,3,spike_control_i,14257,129,118,179,76,48,93
47,4,3,,11007,111,164,169,62,94,71
47,5,3,,17336,94,143,124,49,71,19
47,6,3,,-1,114,117,180,69,43,74
47,7,3,,17605,111,126,141,65,56,31
47,8,3,,29529,105,103,160,58,38,52
47,9,3,Empty,0,46,66,137,3,-6,30
47,10,3,,49191,94,88,177,45,22,62
47,11,3,,48207,102,108,203,56,42,54
47,12,3,,49778,79,104,230,29,41,98
47,13,3,,50395,89,97,163,44,27,26
47,14,3,cel-miR-232-3p,49604,93,139,351,50,80,-22
47,15,3,,49129,138,101,10657,90,29,10210
47,1,4,,49306,112,120,191,59,53,88
47,2,4,,49479,89,116,180,36,44,67
47,3,4,,49073,570,563,767,524,497,672
47,4,4,spike_control_a,14261,88,88,158,39,24,61
47,5,4,cel-miR-61-3p,49208,854,2956,7312,804,2893,7209
47,6,4,,49848,94,124,163,47,42,57
47,7,4,,47271,118,115,274,74,48,169
47,8,4,,50078,222,701,2102,180,638,1991
47,9,4,,49144,103,96,228,60,34,122
47,10,4,,48409,142,254,288,97,189,185
47,11,4,,49195,82,79,148,36,12,38
47,12,4,,49901,78,110,134,32,47,10
47,13,4,,49118,242,763,1573,196,696,1447
47,14,4,cel-miR-54-3p,49670,105,139,446,53,71,273
47,15,4,,49172,117,113,281,63,43,127
47,1,5,,49776,105,117,172,52,46,74
47,2,5,,49602,111,119,168,61,48,75
47,3,5,,49897,124,131,192,75,59,101
47,4,5,,49983,90,107,174,33,40,80
47,5,5,spike_control_f,14262,131,133,244,81,67,144
47,6,5,,50111,172,145,233,125,74,129
47,7,5,,50216,102,108,149,58,40,38
47,8,5,,49780,94,105,136,47,48,40
47,9,5,,47855,104,114,177,61,54,57
47,10,5,,48831,110,135,300,62,69,148
47,11,5,,49093,135,392,452,93,322,289
47,12,5,,49948,94,108,177,53,36,47
47,13,5,,48746,121,102,246,79,31,129
47,14,5,,50323,505,1020,3228,454,951,3093
47,15,5,,48252,87,113,167,38,42,-12
47,1,6,,49735,125,112,130,67,43,32
47,2,6,,48811,159,236,666,109,170,575
47,3,6,,49014,104,83,181,55,16,93
47,4,6,,50104,142,158,146,92,91,34
47,5,6,,48971,200,193,137,151,128,0
47,6,6,spike_control_b,14263,111,112,239,60,41,65
47,7,6,,49023,126,133,172,81,59,40
47,8,6,,49521,88,109,148,41,37,36
47,9,6,,49720,118,129,208,66,54,76
47,10,6,,49512,95,204,269,51,128,157
47,11,6,,47849,98,95,146,54,20,36
47,12,6,,49977,88,98,165,46,28,68
47,13,6,,50011,113,116,195,65,52,87
47,14,6,,49597,146,111,234,98,38,109
47,15,6,,49117,114,102,161,68,33,12
47,1,7,,50189,94,96,140,31,29,37
47,2,7,,47548,95,121,211,38,49,108
47,3,7,,49709,96,91,731,39,22,542
47,4,7,,48181,104,136,791,56,63,615
47,5,7,,29001,1783,2540,620,1727,2468,491
47,6,7,,49973,86,134,253,25,56,81
47,7,7,spike_control_c,14264,127,94,169,72,26,34
47,8,7,cel-miR-261,50192,110,84,162,64,18,63
47,9,7,,49051,147,196,347,94,133,223
47,10,7,,48199,108,106,201,64,35,91
47,11,7,,49406,84,110,135,39,46,43
47,12,7,,49949,77,111,137,31,50,48
47,13,7,,47095,242,213,238,185,144,132
47,14,7,,49126,113,117,175,67,37,71
47,15,7,,25593,601,704,1272,546,635,1171
47,1,8,,49045,113,123,180,48,55,80
47,2,8,,49057,110,163,214,53,88,119
47,3,8,,48930,111,99,166,52,31,39
47,4,8,,50204,82,94,126,24,24,13
47,5,8,,47936,154,101,128,87,31,31
47,6,8,,49232,150,80,157,83,7,55
47,7,8,,48793,115,114,190,64,53,87
47,8,8,spike_control_j,10899,112,96,208,64,32,80
47,9,8,,49016,99,105,161,51,42,41
47,10,8,,49672,85,90,164,37,26,64
47,11,8,,49313,118,138,193,66,79,94
47,12,8,,50401,113,123,178,64,56,65
47,13,8,,49752,164,347,381,114,276,271
47,14,8,,50144,294,332,332,249,261,234
47,15,8,,49772,110,109,231,62,45,134
47,1,9,,48163,110,126,188,32,55,88
47,2,9,,49190,150,163,184,70,86,90
47,3,9,,48146,90,108,162,19,42,74
47,4,9,,50320,708,734,577,631,669,493
47,5,9,,48927,316,343,357,233,277,271
47,6,9,cel-miR-57-5p,50155,215,792,1826,129,725,1727
47,7,9,cel-miR-358-3p,48953,147,133,156,81,63,50
47,8,9,,49691,103,95,157,47,33,30
47,9,9,spike_control_d,10904,92,134,202,45,72,68
47,10,9,,49784,97,93,189,50,19,76
47,11,9,,49831,2005,2331,2285,1955,2260,2159
